date/time,Bookie,Market,T1,T2,To Win,Av. Chance (split),Av Chance (previous 8),Av Chance (previous 4),Bookie Odds,EV,Amount Bet,Did Win,Profit,Net Profit,
,,,,,,,,,,,,,,-258.2,
2018/08/19,365,FB,CLG,Clutch,CLG,68,,,1.9,1.3,10,1,19,9,
2018/08/19,365,FBaron,FlyQuest,GG,FlyQuest,68,,,1.61,1.1,10,1,16.1,6.1,
2018/08/19,365,FT,C9,100,C9,62,,,1.85,1.15,10,0,0,-10,
2018/08/19,365,FD,Echo,TL,TL,59,,,1.72,1.02,10,0,0,-10,
2018/08/19,365,FD,GG,Fly,GG,62,,,2,1.24,10,0,0,-10,
2018/08/20,365,FD,GG,CLG,GG,68.75,,,1.9,1.25,5,0,0,-5,
2018/08/20,365,Kills < 22.5,TSM,TL,,20.8,,,1.83,,10,0,0,-10,
2018/08/20,365,Kills > 22.5,Flyquest,C9,,24.1,,,1.83,,10,0,0,-10,
2018/08/20,365,FB,HWA Gaming,Fenerbahce,HWA,60,,,2.1,1.27,5,1,10.5,5.5,
2018/08/21,365,FT,Echo,TSM,Echo,1.18,,,2.1,1.24,5,1,10.5,5.5,
2018/08/21,365,FT,100,Flyquest,Flyquest,59,,,1.18,2,5,1,5.9,0.899999999999999,
2018/08/21,365,FD,Echo,TSM,Echo,60,,,2.1,1.2,5,0,0,-5,
2018/08/24,365,FT,Splyce,Shalke 04,Splyce,57,,,2.1,1.2,25,0,0,-25,
2018/08/24,365,FT,Splyce,Shalke 04,Splyce,57,,,2.1,1.2,25,0,0,-25,
2018/08/24,365,FT,Splyce,Shalke 04,Splyce,57,,,2.1,1.2,25,1,52.5,27.5,
2018/08/26,365,FT,CNB Esports,Flamengo,CNB Esports,63,68,62,2,1.27,10,1,20,10,
2018/08/26,365,FT,CNB Esports,Flamengo,CNB Esports,63,68,62,2,1.27,10,0,0,-10,
2018/08/26,365,FT,CNB Esports,Flamengo,CNB Esports,63,68,62,2,1.27,10,0,0,-10,
2018/08/26,365,FBaron,CNB Esports,Flamengo,Flamengo,61,81,75,1.72,1.27,10,1,17.2,7.2,
2018/08/26,365,FBaron,CNB Esports,Flamengo,Flamengo,61,81,75,1.72,1.27,10,1,17.2,7.2,
2018/08/26,365,FBaron,CNB Esports,Flamengo,Flamengo,61,81,75,1.72,1.27,10,1,17.2,7.2,
2018/08/26,365,FB,Misfits,G2,G2,42,62.5,75,1.72,1.16,5,0,0,-5,
2018/08/26,365,FB,Misfits,G2,G2,42,62.5,75,1.72,1.16,5,1,8.6,3.6,
2018/08/26,365,FB,Misfits,G2,G2,42,62.5,75,1.72,1.16,5,0,0,-5,
2018/08/27,365,FB,100,Flyquest,100,57,67,75,1.66,1.2,5,1,8.3,3.3,
2018/08/27,365,FB,100,Flyquest,100,57,67,75,1.66,1.2,5,1,8.3,3.3,
2018/08/27,365,FB,100,Flyquest,100,57,67,75,1.66,1.2,5,0,0,-5,
2018/08/27,365,To Win,100,Flyquest,100,55,,,1.36,0.88,20,1,27.2,7.2,
2018/09/01,365,FT,Vitality,Shalke 04,Vitality,70,65,69,1.8,1.15,30,1,54,24,
2018/09/01,365,FT,Vitality,Shalke 04,Vitality,70,65,69,1.8,1.15,30,1,54,24,
2018/09/01,365,FT,Vitality,Shalke 04,Vitality,70,65,69,1.8,1.15,30,1,54,24,
2018/09/01,365,FD,Vitality,Shalke 04,Vitality,67,75,75,1.8,1.25,30,1,54,24,
2018/09/01,365,FD,Vitality,Shalke 04,Vitality,67,75,75,1.8,1.25,30,1,54,24,
2018/09/01,365,FD,Vitality,Shalke 04,Vitality,67,75,75,1.8,1.25,30,1,54,24,
2018/09/01,365,FBaron,Vitality,Shalke 04,Vitality,56,68,75,1.72,1.2,30,0,0,-30,
2018/09/01,365,FBaron,Vitality,Shalke 04,Vitality,56,68,75,1.72,1.2,30,0,0,-30,
2018/09/01,365,FBaron,Vitality,Shalke 04,Vitality,56,68,75,1.72,1.2,30,1,51.6,21.6,
2018/09/01,365,To Win,Vitality,Shalke 04,Vitality,53,70,75,1.57,1.05,35,0,0,-35,
2018/09/01,365,FD,Royal Bandits,Dark Passage,Dark Passage,50,62,62,2.1,1.25,30,0,0,-30,
2018/09/01,365,Get 10 kills,Royal Bandits,Dark Passage,Royal Bandits,70,,,1.53,1.07,30,1,45.9,15.9,
2018/09/02,365,FT,C9,TSM,C9,65,75,75,1.72,1.29,50,1,86,36,
2018/09/02,365,FT,C9,TSM,C9,65,75,75,1.72,1.29,50,1,86,36,
2018/09/02,365,FT,C9,TSM,C9,65,75,75,1.72,1.29,50,1,86,36,
2018/09/02,365,FT,Supermassive,Fenerbahce,Supermassive,63,68,62,1.61,1.05,30,1,48.3,18.3,
2018/09/02,365,FT,Supermassive,Fenerbahce,Supermassive,63,68,62,1.61,1.05,30,1,48.3,18.3,
2018/09/02,365,FT,Supermassive,Fenerbahce,Supermassive,63,68,62,1.61,1.05,30,0,0,-30,
2018/09/02,365,FB,Supermassive,Fenerbahce,Supermassive,66,68,62,1.61,1.05,30,0,0,-30,
2018/09/02,365,FB,Supermassive,Fenerbahce,Supermassive,66,68,62,1.61,1.05,30,1,48.3,18.3,
2018/09/02,365,FB,Supermassive,Fenerbahce,Supermassive,66,68,62,1.61,1.05,30,1,48.3,18.3,
2018/09/03,365,FD,TL,100,TL,64,75,87,1.72,1.3,100,1,172,72,
2018/09/03,365,FD,TL,100,TL,64,75,87,1.72,1.3,100,1,172,72,
2018/09/03,365,FD,TL,100,TL,64,75,87,1.72,1.3,100,0,0,-100,
2018/09/03,365,Most kills,TL,100,TL,n/a,n/a,n/a,1.57,30,30,0,0,-30,
2018/09/03,365,Most kills,TL,100,TL,n/a,n/a,n/a,1.57,30,30,1,47.1,17.1,
2018/09/03,365,Most kills,TL,100,TL,n/a,n/a,n/a,1.57,30,30,1,47.1,17.1,
2018/09/09,365,FT,100,TSM,100,60,68,75,1.9,1.25,70,1,133,63,
2018/09/09,365,FT,100,TSM,100,60,78,75,1.9,1.25,70,1,133,63,
2018/09/09,365,FT,100,TSM,100,60,78,75,1.9,1.25,70,1,133,63,
2018/09/10,365,FD,100,TSM,TSM,51,68,62,1.83,1.25,30,1,54.9,24.9,
2018/09/09,365,FD,100,TSM,TSM,51,68,62,1.83,1.25,30,0,0,-30,
2018/09/09,365,FD,100,TSM,TSM,51,68,62,1.83,1.25,30,0,0,-30,
2018/09/10,365,FB,Fnatic,Schalke 04,Schalke 04,44,62,62,2.0,1.25,50,1,100,50,
2018/09/10,365,FB,Fnatic,Schalke 04,Schalke 04,44,62,62,2.0,1.25,50,1,100,50,
2018/09/10,365,FB,Fnatic,Schalke 04,Schalke 04,44,62,62,2.0,1.25,50,1,100,50,
2018/09/10,365,FT,Fnatic,Schalke 04,Schalke 04,46,56,62,2.2,1.2,70,1,154,84,
2018/09/10,365,FT,Fnatic,Schalke 04,Schalke 04,46,56,62,2.2,1.2,70,0,0,-70,
2018/09/10,365,FT,Fnatic,Schalke 04,Schalke 04,46,56,62,2.2,1.2,70,0,0,-70,
2018/09/10,365,FT,C9,TL,C9,64,68,75,1.83,1.3,100,0,0,-100,
2018/09/10,365,FT,C9,TL,C9,64,68,75,1.83,1.3,100,0,0,-100,
2018/09/10,365,FT,C9,TL,C9,64,68,75,1.83,1.3,100,1,183,83,
2018/09/14,365,FB,Gen.G,Griffin,Griffin,57,65,68,1.72,1.1,40,0,0,-40,
2018/09/14,365,FB,Gen.G,Griffin,Griffin,57,65,68,1.72,1.1,40,0,0,-40,
2018/09/14,365,FB,Gen.G,Griffin,Griffin,57,65,68,1.72,1.1,40,0,0,-40,
2018/09/14,365,FT,Gen.G,Griffin,Gen.G,57,65,68,1.72,1.1,40,0,0,-40,
2018/09/14,365,FT,Gen.G,Griffin,Gen.G,57,65,68,1.72,1.1,40,0,0,-40,
2018/09/14,365,FT,Gen.G,Griffin,Gen.G,50,50,50,2.1,1.05,40,1,84,44,
2018/09/14,365,< 12.5,N/A,N/A,,70,,,1.66,1.16,15,1,24.9,9.9,
2018/09/14,365,< 12.5,N/A,N/A,,70,,,1.66,1.16,15,0,0,-15,
2018/09/14,365,< 12.5,N/A,N/A,,70,,,1.66,1.16,15,0,0,-15,
2018/09/15,365,FT,Misfits,Splyce,Misfits,,,60,1.8,1.15,60,1,108,48,
2018/09/15,365,FT,Misfits,Splyce,Misfits,,,60,1.8,1.15,60,1,108,48,
2018/09/15,365,FT,Misfits,Splyce,Misfits,,,60,1.8,1.15,60,1,108,48,
2018/09/15,365,<1.5 Baron,Misfits,Splyce,,,,68,1.61,1.1,30,0,0,-30,
2018/09/15,365,<1.5 Baron,Misfits,Splyce,,,,68,1.61,1.1,30,0,0,-30,
2018/09/15,365,<1.5 Baron,Misfits,Splyce,,,,68,1.61,1.1,30,0,0,-30,
2018/09/15,365,FT,Clutch,Echo Fox,Echo Fox,,,68,1.57,1.06,60,1,94.2,34.2,
2018/09/15,365,FT,Clutch,Echo Fox,Echo Fox,,,68,1.57,1.06,60,1,94.2,34.2,
2018/09/15,365,FT,Clutch,Echo Fox,Echo Fox,,,68,1.57,1.06,60,1,94.2,34.2,
2018/09/15,365,FBaron,Clutch,Echo Fox,Echo Fox,,,68,1.5,1.02,70,1,105,35,
2018/09/15,365,FBaron,Clutch,Echo Fox,Echo Fox,,,68,1.5,1.02,70,1,105,35,
2018/09/15,365,FBaron,Clutch,Echo Fox,Echo Fox,,,68,1.5,1.02,70,1,105,35,
2018/09/15,365,> 1.5 inhib,Clutch,Echo Fox,,,,,1.4,,10,1,14,4,
2018/09/15,365,> 1.5 inhib,Clutch,Echo Fox,,,,,1.4,,10,1,14,4,
2018/09/15,365,> 1.5 inhib,Clutch,Echo Fox,,,,,1.4,,10,1,14,4,
2018/09/15,365,FT,Detonation FM,Unsold Stuff,Detonation FM,,,70,1.57,1.1,100,1,157,57,
2018/09/15,365,FT,Detonation FM,Unsold Stuff,Detonation FM,,,70,1.57,1.1,100,1,157,57,
2018/09/15,365,FT,Detonation FM,Unsold Stuff,Detonation FM,,,70,1.57,1.1,100,1,157,57,
2018/09/15,365,FB,Splyce,G2,Splyce,,,55,2,1.1,50,1,100,50,
2018/09/15,365,FB,Splyce,G2,Splyce,,,55,2,1.1,50,1,100,50,
2018/09/15,365,FB,Splyce,G2,Splyce,,,55,2,1.1,50,0,0,-50,
2018/09/16,365,FDrag,Splyce,G2,Splyce,,,70,1.9,1.3,50,1,95,45,
2018/09/16,365,FDrag,Splyce,G2,Splyce,,,70,1.9,1.3,50,0,0,-50,
2018/09/16,365,FDrag,Splyce,G2,Splyce,,,70,1.9,1.3,50,1,95,45,
2018/09/16,365,FT,Echo Fox,TSM,Echo Fox,,,75,1.9,1.42,150,0,0,-150,
2018/09/16,365,FT,Echo Fox,TSM,Echo Fox,,,75,1.9,1.42,150,0,0,-150,
2018/09/16,365,FT,Echo Fox,TSM,Echo Fox,,,75,1.9,1.42,150,0,0,-150,
2018/09/16,365,< 23.5 kills,Echo Fox,TSM,,,,61,1.83,1.11,50,0,0,-50,
2018/09/16,365,< 23.5 kills,Echo Fox,TSM,,,,61,1.83,1.11,50,0,0,-50,
2018/09/16,365,< 23.5 kills,Echo Fox,TSM,,,,61,1.83,1.11,50,0,0,-50,
2018/09/16,365,< 3.5 Drag,Edward,Rogue,n/a,,,85,2.2,1.87,40,0,0,-40,
2018/09/16,365,< 3.5 Drag,Edward,Rogue,n/a,,,85,2.2,1.87,40,1,88,48,
2018/09/16,365,< 3.5 Drag,Edward,Rogue,n/a,,,85,2.2,1.87,40,0,0,-40,
2018/08/16,365,FT,Supermassive,Royal Badnits,Supermassive,,,70,1.9,1.33,100,0,0,-100,
2018/08/16,365,FT,Supermassive,Royal Badnits,Supermassive,,,70,1.9,1.33,100,0,0,-100,
2018/08/16,365,FT,Supermassive,Royal Badnits,Supermassive,,,70,1.9,1.33,100,0,0,-100,
,,,,,,,,0,0,0,0,0,0,0,
,,,,,,,,0,0,0,0,0,0,0,
,,,,,,,,0,0,0,0,0,0,0,
,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,0,0,